"sample_id","station","latitude","longitude","year","month","day","yearday","Calanus finmarchicus I","Calanus finmarchicus II","Calanus finmarchicus III","Calanus finmarchicus IV","Calanus finmarchicus V","Calanus finmarchicus VI"
"2007045193_2007045102034001","HL2",44.27,-63.32,2007,10,18,291,452.721187629324,1584.52415670263,905.442375258648,6564.4572206252,18561.5686928023,226.360593814662
"2007666006_2007666102006001","HL2",44.26,-63.31,2007,11,6,310,0,113.181264147658,0,2037.26275465784,12110.3952637994,792.268849033606
"2007666007_2007666102007001","HL2",44.26,-63.31,2007,12,11,345,0,41.1566185722181,123.469855716654,1852.04783574981,8025.54062158253,246.939711433309
"2008666001_2008666102001001","HL2",44.26,-63.31,2008,1,4,4,0,0,41.1564411202235,1646.25764480894,4197.95699426279,617.346616803352
"2008666002_2008666102002001","HL2",44.26,-63.31,2008,2,5,36,82.3128822404469,82.3128822404469,0,1687.41408592916,4362.58275874369,4362.58275874369
"2008775001_2008775102001001","HL2",44.27,-63.31,2008,3,3,63,339.542103220799,169.7710516104,169.7710516104,2150.4333203984,3621.78243435519,1188.3973612728
"2008805001_2008805102001001","HL2",44.27,-63.32,2008,3,19,79,1893.22153946285,658.511839813166,246.941939929937,246.941939929937,1481.65163957962,4115.69899883229
"2008775101_2008775102101001","HL2",44.27,-63.31,2008,3,22,82,3621.78243435519,452.722804294399,271.63368257664,181.08912171776,1086.53473030656,4617.77260380287
"2008004008_2008004102002001","HL2",44.27,-63.32,2008,4,15,106,2874.45007231511,718.612518078778,359.306259039389,359.306259039389,1437.22503615756,3593.06259039389
"2008004064_2008004102020001","HL2",44.27,-63.32,2008,4,19,110,14012.9619898406,6108.21420069975,5748.90748301153,2874.45374150576,3952.37389457043,5748.90748301153
"2008006002_2008006102001001","HL2",44.26,-63.31,2008,5,8,129,18108.4643755909,8601.52057840566,8148.80896901588,5885.25092206703,3621.69287511817,2263.55804694886
"2008009257_2008009102032001","HL2",44.26,-63.31,2008,6,3,155,10865.3378706855,13581.6723383568,15845.2843947496,7696.28099173554,4527.22411278561,2263.61205639281
"2008666003_2008666102003001","HL2",44.26,-63.31,2008,6,19,171,14034.5240529252,17203.6101293922,13129.0708882203,15392.7037999825,8601.80506469609,452.726582352426
"2008830001_2008830102001001","HL2",44.27,-63.31,2008,7,6,188,2112.69731083814,3923.58072012797,6639.90583406272,10261.6726526424,8752.60314490085,603.627803096611
"2008830098_2008830102098001","HL2",44.26,-63.31,2008,7,18,200,679.081714560925,1131.80285760154,4753.57200192647,26710.5474393964,25126.0234387542,1131.80285760154
"2008830179_2008830102179001","HL2",44.26,-63.31,2008,8,1,214,3923.59203963538,2414.51817823716,4225.40681191503,11167.1465743469,20221.5897427362,1509.07386139822
"2008037002_2008037102001002","HL2",44.26,-63.32,2008,9,28,272,679.086402426602,452.724268284401,1131.810670711,1924.07814020871,11544.4688412522,339.543201213301
"2008037038_2008037102002002","HL2",44.26,-63.31,2008,10,6,280,0,226.363519881551,226.363519881551,2942.72575846016,13129.0841531299,1018.63583946698
"2008037048_2008037102004001","HL2",44.26,-63.31,2008,10,7,281,301.817061903295,0,301.817061903295,1056.35971666153,18109.0237141977,301.817061903295
"2008037230_2008037102041001","HL2",44.27,-63.33,2008,10,20,294,0,452.721473402613,226.360736701307,1282.7108413074,6639.91494323833,905.442946805227
"2008666004_2008666102004001","HL2",44.26,-63.31,2008,11,13,318,0,0,53.2618942010672,1331.54735502668,7030.57003454087,479.357047809604
"2009666001_2009666102001001","HL2",44.27,-63.31,2009,1,27,27,0,0,0,5432.66475644699,1810.888252149,0
"2009841001_2009841102001001","HL2",44.26,-63.33,2009,2,11,42,0,0,86.2338446281704,862.338446281704,970.130752066917,732.987679339449
"2009841058_2009841102058001","HL2",44.26,-63.31,2009,2,21,52,205.782633932563,0,329.252214292101,4444.90489294336,2469.39160719075,535.034848224664
"2009666002_2009666102002001","HL2",44.26,-63.31,2009,3,17,76,41.1565267865126,0,0,1152.38275002235,2922.11340184239,2098.98286611214
"2009005010_2009005102002001","HL2",44.26,-63.33,2009,4,10,100,11318.044866291,6338.10512512294,4225.40341674862,5885.3833304713,4074.49615186474,4829.03247628414
"2009005106_2009005102027001","HL2",44.26,-63.33,2009,4,24,114,11770.7929116544,13581.684128832,7243.56486871039,12676.2385202432,22636.14021472,7243.56486871039
"2009005173_2009005102054001","HL2",44.26,-63.33,2009,4,29,119,226.362822440326,3848.16798148555,4300.8936263662,7696.3359629711,9959.96418737436,3395.4423366049
"2009666003_2009666102003001","HL2",44.26,-63.31,2009,6,4,155,1481.647394798,2387.09858050788,2222.47109219699,1728.58862726433,2634.03981297421,1070.07867402077
"2009666004_2009666102004001","HL2",44.26,-63.31,2009,6,16,167,2112.72281680279,4678.17195149188,3470.90177046172,9356.34390298377,6338.16845040836,1810.90527154525
"2009027001_2009027102001001","HL2",44.27,-63.32,2009,7,1,182,226.363050354535,226.363050354535,452.726100709071,2263.63050354535,23768.1202872262,905.452201418142
"2009027094_2009027102094001","HL2",44.27,-63.32,2009,7,13,194,1006.05568131252,1006.05568131252,1509.08352196877,2414.53363515004,4829.06727030007,1207.26681757502
"2009027215_2009027102215001","HL2",44.27,-63.32,2009,7,28,209,0,0,1810.90022636253,6564.51332056417,16524.4645655581,905.450113181264
"2009666005_2009666102005001","HL2",44.26,-63.31,2009,8,25,237,0,0,129.349084186182,776.094505117094,10347.9267348946,1552.18901023419
"2009048007_2009048102002001","HL2",44.27,-63.32,2009,9,27,270,0,0,339.545412260845,3169.09051443456,10639.0895841732,679.090824521691
"2009048232_2009048102058001","HL2",44.26,-63.32,2009,10,19,292,0,0,0,776.097514757799,3190.62311622651,86.233057195311
"2009666006_2009666102006001","HL2",44.26,-63.31,2009,11,9,313,0,0,0,329.252214292101,4321.43531258382,205.782633932563
"2010666001_2010666102001001","HL2",44.26,-63.31,2010,1,6,6,0,56.5903505367999,113.1807010736,792.264907515199,1273.282887078,679.084206441599
"2010666002_2010666102002001","HL2",44.26,-63.31,2010,2,16,47,0,0,0,90.5445608588798,135.81684128832,158.45298150304
"2010001069_2010001102069001","HL2",44.26,-63.31,2010,3,8,67,9959.85875109407,7243.53363715933,4527.20852322458,2716.32511393475,1810.88340928983,905.441704644916
"2010002066_2010002102066001","HL2",44.26,-63.31,2010,3,21,80,1961.79036006398,2716.32511393475,1659.97645851568,3018.13901548305,3319.95291703136,2565.41816316059
"2010006006_2010006102001001","HL2",44.27,-63.32,2010,4,10,100,87062.1455888862,29601.1295002213,12188.7003824441,8706.21455888862,6964.9716471109,3482.48582355545
"2010006203_2010006102068001","HL2",44.27,-63.32,2010,4,25,115,36217.6681857966,25352.3677300576,7243.53363715933,2716.32511393475,0,1810.88340928983
"2010666003_2010666102003001","HL2",44.26,-63.31,2010,5,11,131,2263.60426161229,5659.01065403072,4979.92937554704,4300.84809706335,679.081278483687,452.720852322458
"2010014288_2010014102031001","HL2",44.26,-63.31,2010,5,29,149,3018.14772279645,7545.36930699112,6639.92499015218,5734.48067331325,905.444316838934,603.629544559289
"2010666004_2010666102004001","HL2",44.26,-63.31,2010,6,23,174,20825.3752670373,5432.70659140104,37123.4950412405,25352.6307598715,9054.51098566841,0
"2010027001_2010027102001001","HL2",44.26,-63.31,2010,7,2,183,82.3128822404469,329.251528961788,4527.20852322458,8642.85263524692,8889.79128196826,823.128822404469
"2010027102_2010027102102001","HL2",44.26,-63.31,2010,7,19,200,0,0,452.723991312594,7847.21584941829,10412.6518001897,905.447982625187
"2010027195_2010027102195001","HL2",44.26,-63.32,2010,8,1,213,0,0,0,3621.77435721311,12827.1175151298,2565.42350302595
"2010666005_2010666102005001","HL2",44.26,-63.31,2010,8,31,243,0,0,0,1659.97645851568,21126.9731083814,2867.2320647089
"2010666006_2010666102006001","HL2",44.26,-63.31,2010,10,13,286,0,0,113.181645588106,1810.9063294097,10299.5297485177,1584.54303823349
"2010070002_2010070102002001","HL2",44.26,-63.34,2010,11,7,311,0,0,565.902190414227,3961.31533289959,8601.71329429625,339.541314248536
"2010666007_2010666102007001","HL2",44.26,-63.31,2010,11,22,326,0,75.4542654758238,75.4542654758238,1358.17677856483,9280.87465352633,452.725592854943
"2010049001_2010049102001002","HL2",44.27,-63.32,2010,12,16,350,0,0,0,781.974472518885,5350.35165407658,1070.07033081532
"2011666001_2011666102001001","HL2",44.26,-63.31,2011,1,17,17,0,0,41.1565267865126,288.095687505588,576.191375011176,535.034848224664
"2011002000_2011002102000001","HL2",44.26,-63.31,2011,2,5,36,185.28816326377,92.6440816318849,154.406802719808,185.28816326377,524.983129247348,1420.54258502224
"2011002005_2011002102005001","HL2",44.26,-63.32,2011,2,18,49,107.791747899617,0,0,194.025146219311,452.725341178393,625.192137817781
"2011002068_2011002102068001","HL2",44.26,-63.31,2011,3,7,66,0,0,0,237.139987674668,474.279975349335,366.48907186085
"2011666002_2011666102002001","HL2",44.26,-63.73,2011,3,31,90,987.754586885363,1481.63188032804,3045.57664289654,1893.19629153028,1399.3189980876,1646.25764480894
"2011004012_2011004102002001","HL2",44.27,-63.32,2011,4,8,98,3440.70729337031,1991.98843300386,3078.5275782787,6881.41458674062,5613.78558391998,3078.5275782787
"2011004188_2011004102067001","HL2",44.26,-63.32,2011,4,23,113,4527.26199068303,7696.34538416114,8149.07158322945,3621.80959254642,3169.08339347812,7696.34538416114
"2011009002_2011009102001001","HL2",44.26,-63.33,2011,5,6,126,2037.26516784724,3621.80474283954,8149.06067138897,4527.25592854943,5885.43270711426,4074.53033569449
"2011009379_2011009102053001","HL2",44.26,-63.32,2011,5,28,148,7696.27050907785,6790.82691977458,8148.99230372949,4979.93974116802,9054.43589303277,905.443589303277
"2011666003_2011666102003001","HL2",44.26,-63.31,2011,6,16,167,680.783236575125,2212.54551886916,2382.74132801294,5446.265892601,7658.81141147015,1531.76228229403
"2011025001_2011025102001001","HL2",44.26,-63.31,2011,7,5,186,2716.35033954379,2716.35033954379,12676.3015845377,11167.2180625689,12072.6681757502,905.450113181264
"2011025169_2011025102169001","HL2",44.26,-63.31,2011,7,23,204,0,0,246.715424683596,1603.65026044338,5057.66620601372,493.430849367192
"2011025281_2011025102281001","HL2",44.26,-63.31,2011,8,8,220,0,0,0,592.020388295725,3308.34922871141,278.597829786224
"2011666004_2011666102004001","HL2",44.26,-63.31,2011,8,31,243,1659.99746862556,829.99873431278,75.454430392071,0,5206.3556970529,1056.36202548899
"2011043007_2011043102001001","HL2",44.26995,-63.31996,2011,9,23,266,377.272680289828,0,377.272680289828,1509.09072115931,3923.63587501421,1961.81793750711
"2011043067_2011043102008001","HL2",44.26866,-63.32222,2011,9,30,273,0,0,61.6790979330998,1295.2610565951,5119.36512844728,678.470077264097
"2011043188_2011043102048001","HL2",44.26951,-63.3203,2011,10,14,287,0,0,90.5446502626486,2806.88415814211,7967.92922311308,724.357202101189
"2011666005_2011666102005001","HL2",44.26,-63.31,2011,11,7,311,69.6493618957628,1044.74042843644,1950.18213308136,1114.3897903322,3761.06554237119,626.844257061865
"2011666006_2011666102006001","HL2",43.26,-63.31,2011,11,22,326,0,0,0,194.024058983314,1293.49372655543,194.024058983314
"2011666007_2011666102007001","HL2",44.26,-63.31,2011,12,6,340,0,43.1164575518475,0,301.815202862933,2414.52162290346,301.815202862933
"2012666001_S2012666102001001","HL2",44.26833,-63.31833,2012,1,23,23,0,41.1569620320387,0,164.627848128155,987.767088768929,617.354430480581
"20120021_S2012002102001001","HL2",44.2695,-63.3217,2012,2,11,42,42.4694079484548,42.4694079484548,0,42.4694079484548,127.408223845365,339.755263587639
"201200247_S2012002102047001","HL2",44.2715,-63.3253,2012,2,19,50,43.1162716497579,86.2325432995158,172.465086599032,172.465086599032,603.62780309661,1077.90679124395
"201200290_S2012002102090001","HL2",44.2728,-63.3243,2012,3,5,65,150.906950774153,75.4534753870763,113.180213080614,0,377.267376935382,414.99411462892
"2012002148_S2012002102148001","HL2",44.2688,-63.3208,2012,3,18,78,784.155561825896,679.601486915776,1045.54074910119,1150.09482401131,1725.14223601697,1045.54074910119
"2012666002_S2012666102002001","HL2",44.26666,-63.31666,2012,3,29,89,1274.08981900307,1231.62015836964,764.453891401845,1061.7415158359,806.92355203528,679.514570134973
"2012666003_S2012666102003001","HL2",44.26833,-63.31999,2012,4,18,109,3055.90443087887,4640.44746911236,2489.99620293834,4979.99240587668,3282.26772205509,1810.9063294097
"2012666004_S2012666102004001","HL2",44.2675,-63.31945,2012,5,2,123,246.941208700047,246.941208700047,411.568681166746,2057.84340583373,3210.23571310062,1152.39230726689
"2012666005_S2012666102005001","HL2",44.26833,-63.31833,2012,5,15,136,135.952794082402,475.834779288407,1359.52794082402,4350.48941063687,3602.74904318366,339.881985206005
"18MF12001002_S2012001102001001","HL2",44.2684,-63.31497,2012,6,1,153,0,0,1810.87725610122,11167.0764126242,10412.544222582,2565.40944614339
"2012666006_S2012666102006001","HL2",44.26833,-63.31833,2012,6,18,170,64.675008084376,0,129.350016168752,3686.47546080943,3686.47546080943,646.75008084376
"20120221_S2012022102001001","HL2",44.2677,-63.3175,2012,7,4,186,169.55928652294,0,0,1102.13536239911,7545.38825027083,4069.42287655056
"2012022144_S2012022102144001","HL2",44.268,-63.3187,2012,7,21,203,565.901484536655,792.262078351317,2942.68771959061,3055.86801649794,9620.32523712314,1924.06504742463
"2012022238_S2012022102238001","HL2",44.2715,-63.3247,2012,8,5,218,0,66.970706656667,535.765653253336,2009.12119970001,4754.92017262336,937.589893193338
"2012666007_S2012666102007001","HL2",44.26833,-63.31833,2012,8,21,234,0,0,185.035770704002,1356.92898516268,2837.2151507947,986.857443754677
"6_S2012042102002001","HL2",44.26994,-63.32008,2012,9,25,269,0,0,399.222903938724,1277.51329260392,2594.94887560171,159.68916157549
"99_S2012042102029001","HL2",44.26993,-63.31965,2012,10,3,277,0,42.4688452412115,297.28191668848,976.783440547864,3355.03877405571,42.4688452412115
"218_S2012042102075001","HL2",44.27036,-63.31967,2012,10,15,289,0,84.9375453923199,169.87509078464,1571.34458975792,3694.78322456592,84.9375453923199
"2012666008_S2012666102008001","HL2",44.26833,-63.31833,2012,11,19,324,0,0,0,388.047252558547,905.443589303277,43.1163613953941
"2012666009_S2012666102009001","HL2",44.2675,-63.31766,2012,12,13,348,0,0,0,172.467269467591,1336.62133837383,172.467269467591
"001_S2013666102001001","HL2",44.2675,-63.3175,2013,1,9,9,0,0,0,127.407369321517,721.975092821931,764.444215929103
"002_S2013666102002001","HL2",44.2668,-63.3175,2013,1,29,29,0,0,0,339.753692046258,891.853441621426,552.099749575169
"003_S2013666102003001","HL2",44.268,-63.3192,2013,2,15,46,0,0,129.349372655543,431.164575518475,560.513948174018,1552.19247186651
"001_S2013002102001001","HL2",44.268,-63.324,2013,2,26,57,69.6495068694828,0,69.6495068694828,1462.63964425914,2019.835699215,4109.32090529949
"113_S2013002102113001","HL2",44.271,-63.321,2013,3,19,78,5885.41055349687,4979.96277603582,13128.9927731853,9959.92555207163,7243.58221968846,8149.02999714952
"009_S2013004102001001","HL2",44.2669,-63.3172,2013,4,5,95,0,0,38933.6720569316,103219.502662563,47988.0143957529,9054.34233882131
"067_S2013004102015001","HL2",44.2668,-63.3186,2013,4,12,102,1531.77095060216,2723.14835662606,3574.13221807171,8169.44506987818,4254.91930722822,4254.91930722822
"233_S2013004102084001","HL2",44.2668,-63.3169,2013,4,26,116,3545.40114093835,1909.06215281296,4636.29379968862,3272.67797625079,2727.23164687566,2181.78531750053
"003_S2013008102001002","HL2",44.26746,-63.3148,2013,5,7,127,18108.7509226605,8601.65668826376,6338.06282293119,5885.34404986468,4979.90650373165,905.437546133027
"004_S2013666102004001","HL2",44.2675,-63.3175,2013,5,21,141,1802.87065084165,1802.87065084165,1802.87065084165,6610.5257197527,8613.71533179898,1001.59480602314
"246_S2013008102036001","HL2",44.2666,-63.3154,2013,5,28,148,0,905.445991330206,3018.15330443402,5734.49127842464,10865.3518959625,1810.89198266041
"006_S2013013102006001","HL2",44.2675,-63.3175,2013,6,4,155,0,2037.22702623479,3169.01981858746,9054.34233882131,9733.4180142329,2489.94414317586
"336_S2013013102336001","HL2",44.2675,-63.3175,2013,6,16,167,41.1565598563152,123.469679568946,41.1565598563152,905.444316838934,1852.04519353418,123.469679568946
"001_S2013022102001001","HL2",44.273,-63.323,2013,6,27,178,0,64.674037276777,64.674037276777,1875.54708102653,5109.24894486538,905.436521874878
"097_S2013022102097001","HL2",44.273,-63.322,2013,7,13,194,0,41.1564411202235,0,781.972381284245,3251.35884849765,1070.06746912581
"176_S2013022102176001","HL2",44.273,-63.319,2013,7,23,204,0,150.907601431466,829.991807873065,829.991807873065,3546.32863363946,1961.79881860906
"005_S2013666102005001","HL2",44.2675,-63.3175,2013,8,21,233,1441.25615211874,1102.13705750257,1017.35728384853,1695.59547308088,1949.93479404301,1526.03592577279
"015_S2013037102002001","HL2",44.2608,-63.3113,2013,9,22,265,0,177.306060079353,236.408080105803,1832.16262081998,4255.34544190446,768.326260343861
"247_S2013037102083001","HL2",44.2606,-63.3096,2013,10,9,282,452.722158419467,1018.6248564438,4527.22158419467,9054.44316838934,8375.35993076014,339.5416188146
"006_S2013666102006001","HL2",44.2675,-63.3175,2013,10,23,296,371.084265815081,618.473776358469,1236.94755271694,4576.70594505267,6926.90629521485,0
"007_S2013666102007001","HL2",44.2675,-63.3175,2013,11,22,326,169.558371656351,339.116743312703,763.012672453581,1441.24615907899,6104.10137962865,254.337557484527
"008_S2013666102008001","HL2",44.2678,-63.3178,2013,12,5,339,226.35998539613,452.71997079226,1018.61993428258,2829.49981745162,16976.9989047097,1131.79992698065
"001_S2014666102001001","HL2",44.2675,-63.3175,2014,1,10,10,0,0,67.9765752721612,1155.60177962674,5030.26657013993,1427.50808071539
"002_S2014666102002001","HL2",44.2675,-63.31816,2014,2,3,34,0,0,0,543.26537164874,1856.15668646653,1358.16342912185
"001_S2014002102001001","HL2",44.27066,-63.319,2014,2,18,49,0,0,0,603.624649941234,3501.02296965916,663.987114935357
"076_S2014002102076001","HL2",44.26083,-63.32866,2014,3,3,62,90.5435424458004,181.087084891601,45.2717712229002,769.620110789303,1946.68616258471,1222.33782301831
"055_S2014101102055001","HL2",44.25444,-63.32524,2014,3,22,81,1152.38532002211,823.132371444362,740.819134299926,576.192660011053,1646.26474288872,2716.33682576639
"008_395264","HL2",44.26656,-63.31752,2014,4,5,95,2715.32846715328,0,0,0,5430.65693430657,1206.81265206813
"104_395749","HL2",44.26801,-63.31831,2014,4,13,103,9599.15611814346,8227.84810126582,1371.30801687764,1371.30801687764,3428.27004219409,2742.61603375527
"223_396880","HL2",44.26611,-63.31764,2014,4,23,113,2941.45569620253,4525.3164556962,4525.3164556962,5656.64556962025,8371.83544303797,4072.78481012658
"002_400001","HL2",44.26815,-63.32037,2014,5,2,122,25448.5179407176,62207.488299532,104621.684867395,76345.5538221529,25448.5179407176,14138.0655226209
"003_S2014666102003001","HL2",44.2675,-63.3175,2014,5,7,127,7243.51953267616,6790.7995618839,4979.91967871486,7243.51953267616,4979.91967871486,4979.91967871486
"218_401465","HL2",44.26599,-63.31706,2014,5,24,144,2715.89085072231,2942.2150882825,4526.48475120385,7016.05136436597,4073.83627608347,2036.91813804173
"004_S2014666102004001","HL2",44.2675,-63.3175,2014,6,17,168,1531.7600657561,2382.73788006505,3233.715694374,4935.67132299189,6978.01807733336,1872.15119147968
"001_S2014018102001001","HL2",44.2604,-63.3319,2014,6,28,179,362.176914432493,1448.70765772997,5070.4768020549,6881.36137421737,8692.24594637984,1086.53074329748
"062_S2014018102062001","HL2",44.25882,-63.3226,2014,7,22,203,271.091614170721,135.54580708536,542.183228341441,3524.19098421937,6641.74454718265,6506.19874009729
"142_S2014018102142001","HL2",44.2534,-63.3281,2014,8,3,215,905.443589303277,1275.85233038189,411.565267865126,164.62610714605,1399.32191074143,370.408741078613
"005_S2014666102005001","HL2",44.2675,-63.3175,2014,9,2,245,1358.16538395492,3018.14529767759,603.629059535518,2565.42350302595,11770.7666609426,2867.23803279371
"009_404013","HL2",44.26654,-63.31663,2014,9,20,263,370.804059328649,1977.6216497528,1606.81759042415,2719.2297684101,6550.87171480614,1730.4189435337
"086_405347","HL2",44.26794,-63.31569,2014,9,28,271,2056.4458941994,11653.1934004633,9596.74750626389,15766.0851888621,37701.5080603224,11653.1934004633
"185_404952","HL2",44.26664,-63.31629,2014,10,8,281,0,0,135.885167464115,724.720893141946,3985.9649122807,317.065390749601
"006_S2014666102006001","HL2",44.2675,-63.3175,2014,11,6,310,0,0,0,41.1565828435055,1193.54090246166,41.1565828435055
"007_S2014666102007001","HL2",44.2675,-63.3175,2014,12,5,339,0,169.769989047097,792.259948886455,2263.5998539613,3961.29974443227,226.35998539613
"008_S2014666102008001","HL2",44.2675,-63.3175,2014,12,16,350,98.847011795918,395.388047183672,197.694023591836,3360.79840106121,8006.60795546936,988.47011795918
"001_352916","HL2",44.2675,-63.3175,2015,1,30,30,0,0,309.627757352941,1592.37132352941,928.883272058824,1326.97610294118
"002_352926","HL2",44.2675,-63.3175,2015,2,18,49,43.0904350212707,215.452175106354,646.356525319061,904.899135446686,1120.35131055304,646.356525319061
"002_403540","HL2",44.25728,-63.32673,2015,3,5,64,226.209048361934,622.07488299532,848.283931357254,1753.12012480499,1300.70202808112,1470.35881435257
"038_403608","HL2",44.25637,-63.32362,2015,3,27,86,4794.83037156704,90.4684975767367,452.342487883683,633.279483037157,271.40549273021,1718.901453958
"003_352936","HL2",44.2675,-63.3175,2015,4,13,103,1358.85167464115,603.934077618288,0,0,1056.884635832,905.901116427432
"004_406251","HL2",44.2668,-63.31603,2015,4,18,108,583.19814362281,97.1996906038017,0,0,485.998453019009,777.597524830414
"072_406590","HL2",44.26656,-63.31646,2015,4,22,112,4055.19571951563,0,0,675.865953252605,675.865953252605,1351.73190650521
"138_406917","HL2",44.2664,-63.31672,2015,4,27,117,4053.5684339139,0,0,0,337.797369492825,0
"003_407755","HL2",44.26665,-63.31691,2015,5,4,124,2262.44343891403,1357.46606334842,1357.46606334842,452.488687782805,904.977375565611,1357.46606334842
"004_404513","HL2",44.2675,-63.3175,2015,5,19,139,4075.94936708861,2264.41631504923,24002.8129395218,19926.8635724332,4981.7158931083,4075.94936708861
"005_306460","HL2",44.2675,-63.3175,2015,6,5,156,2701.57591928625,4727.75785875094,7091.63678812641,8442.42474776953,2026.18193946469,675.393979821562
"003_403618","HL2",44.26266,-63.3379,2015,6,25,176,362.079510703364,724.159021406728,543.119266055046,3801.83486238532,4163.91437308868,543.119266055046
"051_403788","HL2",44.25624,-63.33499,2015,7,6,187,875.080709483839,1750.16141896768,2236.31736868092,1944.62379885298,2041.85498879562,97.2311899426488
"139_402074","HL2",44.26373,-63.32536,2015,8,4,216,123.417214297163,0,370.251642891489,2715.17871453759,3825.93364321205,617.086071485815
"259_402493","HL2",44.26317,-63.31945,2015,8,17,229,113.219895287958,113.219895287958,1245.41884816754,2264.39790575916,7359.29319371728,1698.29842931937
"006_306470","HL2",44.2675,-63.3175,2015,9,10,253,0,43.0802369413032,129.24071082391,301.561658589122,1550.88852988691,387.722132471729
"003_429501","HL2",44.26723,-63.31689,2015,9,20,263,0,42.4957431985129,169.982972794052,977.402093565797,2294.7701327197,1147.38506635985
"167_430314","HL2",44.26728,-63.31511,2015,10,4,277,0,42.4623335009742,0,1188.94533802728,2972.3633450682,467.085668510716
"284_430921","HL2",44.26988,-63.31879,2015,10,11,284,0,0,43.7609949499812,525.131939399774,1356.59084344942,218.804974749906
"007_306480","HL2",44.2675,-63.3175,2015,10,28,301,0,0,43.1004518595759,172.401807438304,862.009037191519,43.1004518595759
"008_306490","HL2",44.26816,-63.325,2015,11,19,323,0,0,271.448275862069,678.620689655172,3709.79310344828,90.4827586206897
"009_352946","HL2",44.26716,-63.31816,2015,12,8,342,0,90.4977375565611,135.746606334842,497.737556561086,1357.46606334842,271.493212669683
"010_352956","HL2",44.2675,-63.3175,2015,12,17,351,0,45.2488687782805,0,135.746606334842,1583.71040723982,452.488687782805
"001_352966","HL2",44.2675,-63.3175,2016,1,8,8,0,0,0,169.814163048986,594.349570671451,636.803111433697
"002_352976","HL2",44.2675,-63.3175,2016,2,2,33,0,0,96.8980656275047,242.245164068762,1308.12388597131,1356.57291878507
"003_429094","HL2",44.27025,-63.31818,2016,2,23,54,135.725429017161,45.2418096723869,45.2418096723869,271.450858034321,542.901716068643,814.352574102964
"006_429229","HL2",44.27,-63.32605,2016,3,11,71,362.093352192362,181.046676096181,859.97171145686,452.616690240453,950.49504950495,1810.46676096181
"085_429490","HL2",44.27353,-63.32001,2016,3,25,85,3169.46959896507,2716.68822768435,10866.7529107374,20375.1617076326,17658.4734799483,10413.9715394567
"007_431018","HL2",44.26446,-63.31645,2016,4,10,101,3397.12918660287,1811.80223285486,1472.08931419458,1132.37639553429,226.475279106858,0
"128_431710","HL2",44.2668,-63.31717,2016,4,25,116,11316.2118780096,11768.86035313,4979.13322632424,3621.18780096308,452.648475120385,0
"003_352986","HL2",44.2675,-63.3175,2016,5,13,134,272.623340075631,3816.72676105883,14176.4136839328,11722.8036232521,3544.1034209832,1090.49336030252
"301_434270","HL2",44.26612,-63.31669,2016,5,24,145,0,675.59473898565,3377.97369492825,15538.6789966699,7431.54212884214,675.59473898565
"004_306861","HL2",44.2675,-63.3175,2016,6,16,168,0,0,1923.25949367089,5543.51265822785,5090.98101265823,1018.19620253165
"002_412001","HL2",44.27596,-63.31308,2016,6,28,180,150.837988826816,452.513966480447,452.513966480447,5279.32960893855,11162.0111731844,1810.05586592179
"103_412336","HL2",44.27061,-63.3333,2016,7,16,198,514.337148000514,257.168574000257,1285.84287000129,4886.20290600489,16973.125884017,2571.68574000257
"196_413897","HL2",44.2553,-63.32388,2016,8,3,216,0,452.342487883683,226.171243941842,2035.54119547658,21260.0969305331,2261.71243941842
"299_436255","HL2",44.26452,-63.32688,2016,8,15,228,64.6412411118293,0,258.564964447317,193.923723335488,2391.72592113769,387.847446670976
"008_438017","HL2",44.26761,-63.31487,2016,9,16,260,0,50.2602764315204,201.041105726081,201.041105726081,4221.86322024771,402.082211452163
"277_439488","HL2",44.26612,-63.31667,2016,10,6,280,0,153.535553186833,307.071106373667,921.213319121,3531.31772329717,255.892588644722
"005_297224","HL2",44.2675,-63.3175,2016,11,3,308,0,61.6469601883931,246.587840753572,1417.88008433304,5856.46121789734,246.587840753572
"006_297234","HL2",44.2675,-63.3175,2016,11,25,330,1358.22222222222,1018.66666666667,4414.22222222222,6338.37037037037,5659.25925925926,792.296296296296
"007_297244","HL2",44.2675,-63.3175,2016,12,20,355,0,0,247.2027062191,3090.03382773875,8775.69607077804,618.006765547749
"001_297254","HL2",44.2675,-63.31733,2017,1,16,16,43.7642413145917,43.7642413145917,131.292723943775,1137.87027417938,1969.39085915663,1137.87027417938
"002_297264","HL2",44.2667,-63.3167,2017,1,31,31,86.2214708368555,86.2214708368555,431.107354184277,1293.32206255283,1724.42941673711,905.325443786982
"010_436857","HL2",44.2861,-63.32041,2017,3,9,68,452.616690240453,0,0,0,0,3620.93352192362
"003_297274","HL2",44.2675,-63.3175,2017,4,10,100,618.244186510311,1607.43488492681,2472.97674604124,3709.46511906186,2349.32790873918,865.541861114435
"070_440618","HL2",44.26615,-63.31809,2017,4,23,113,13574.6606334842,8597.2850678733,6787.33031674208,3619.90950226244,2714.93212669683,3167.42081447964
"171_441136","HL2",44.26285,-63.32245,2017,5,3,123,5742.7360240219,5742.7360240219,4391.50401836969,8107.39203391327,11823.2800494569,3715.88801554358
"004_297284","HL2",44.2675,-63.3175,2017,5,23,143,452.449567723343,678.674351585014,1131.12391930836,8144.09221902017,8596.54178674352,2036.02305475504
